version,language,prompt_index,start_s,end_s,start_mmss,end_mmss,slot_s,cluster_id,cluster_label,cue_role,rendered_duration_s,adjusted_duration_s,tempo_factor,protected_action_window_s,spoken_text
V04,EN,106,0.000,20.000,00:00,00:20,20.000,SETUP,Setup,setup,13.635,13.635,1.000000,6.365,"This session will take about five minutes. We will give you some instructions for a few hand movements. Please follow them at your own pace. To begin, could you hold both hands up in front of you, palms facing up, and look at them?"
V04,EN,107,20.000,48.000,00:20,00:48,28.000,C,single-hand reaches,start_left,17.527,17.527,1.000000,10.473,"Now let's move on to the next step, working one hand at a time. Could you keep your right hand still at the center? With your left hand, please reach out to the left, into the space in front of you, then bring it back to the center, repeating this left-hand reach a few times, at your own pace."
V04,EN,108,48.000,72.000,00:48,01:12,24.000,C,single-hand reaches,switch_right,16.087,16.087,1.000000,7.913,"Now could you switch hands? Let your left hand stay at the center, and reach out to the right with your right hand, then bring it back. Please continue, repeating this right-hand reach a few times, at your own pace."
V04,EN,109,72.000,80.000,01:12,01:20,8.000,C,single-hand reaches,transition,5.057,5.057,1.000000,2.943,"Now return both hands to the center, palms down, and pause."
V04,EN,110,80.000,108.000,01:20,01:48,28.000,D,open and close,start,10.295,10.295,1.000000,17.705,"Now let's move on to the next step. Could you hold both hands in front of you and open them wide, spreading your fingers, then close them into a fist? About two seconds each way."
V04,EN,111,108.000,132.000,01:48,02:12,24.000,D,open and close,continue,7.137,7.137,1.000000,16.863,"Please keep opening and closing, fingers spread wide, then a fist. Repeat the movement a few times, at your own pace."
V04,EN,112,132.000,140.000,02:12,02:20,8.000,D,open and close,transition,5.057,5.057,1.000000,2.943,"Now return both hands to the center, palms down, and pause."
V04,EN,113,140.000,168.000,02:20,02:48,28.000,B,palms up and down,start,13.773,13.773,1.000000,14.227,"Now let's move on to the next step. With both hands near the center in front of you, could you slowly turn both palms upward, so they face the ceiling? Hold for a moment, then turn them back over so the palms face down again."
V04,EN,114,168.000,192.000,02:48,03:12,24.000,B,palms up and down,continue,6.860,6.860,1.000000,17.140,"Please keep turning, palms up, hold, and palms down. Repeat the movement a few times, at your own pace."
V04,EN,115,192.000,200.000,03:12,03:20,8.000,B,palms up and down,transition,5.057,5.057,1.000000,2.943,"Now return both hands to the center, palms down, and pause."
V04,EN,116,200.000,228.000,03:20,03:48,28.000,A,apart and together,start,17.581,17.581,1.000000,10.419,"Let's move on to the next movement. With both palms facing down, we'd like to ask you to slowly move your hands apart, out to the sides, and then bring them back together toward the center until they almost touch. Take about three seconds moving out, and three seconds coming back."
V04,EN,117,228.000,252.000,03:48,04:12,24.000,A,apart and together,continue,8.908,8.908,1.000000,15.092,"Please continue, out to the sides and back toward the center, slowly and evenly. Repeat the movement a few times, at your own pace."
V04,EN,118,252.000,260.000,04:12,04:20,8.000,A,apart and together,transition,3.425,3.425,1.000000,4.575,"Now bring both hands back to the center, and pause."
V04,EN,119,260.000,290.000,04:20,04:50,30.000,CIRCLE,closing circle,start_circle,14.892,14.892,1.000000,15.108,"Now for the last movement. Could you bring both hands together near the center, and slowly trace the same medium-sized circle a few times in the air, with both hands moving together in the same direction, at your own pace?"
V04,EN,120,290.000,300.000,04:50,05:00,10.000,CIRCLE,closing circle,close,9.367,9.367,1.000000,0.633,"Now make the circles smaller, and smaller, until both hands return to the center, palms down, and stop. This is the end of the session."
